Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Unit Price,COGS,Order Date,Sales 
Channel Partners,Germany,Carretera,Medium,1580,3,12,4740,05/01/2009,18960
Enterprise,Mexico,Paseo,Low,1138,10,125,136560,06/01/2009,142250
Midmarket,France,Paseo,Low,2261,10,15,22610,11/01/2009,33915
Channel Partners,Germany,Carretera,Low,766,3,12,2298,15/01/2009,9192
Small Business,Mexico,Carretera,Low,494,3,300,123500,15/01/2009,148200
Midmarket,Canada,VTT,Medium,2844,250,15,28440,16/01/2009,42660
Government,Mexico,VTT,Medium,1498,250,7,7490,16/01/2009,10486
Government,Canada,Paseo,Low,2852,10,350,741520,17/01/2009,998200
Enterprise,Canada,Paseo,Low,2729,10,125,327480,17/01/2009,341125
Government,France,Paseo,High,293,10,20,2930,18/01/2009,5860
Channel Partners,Mexico,Velo,High,604,120,12,1812,24/01/2009,7248
Midmarket,Germany,Velo,High,660,120,15,6600,24/01/2009,9900
Channel Partners,United States of America,Amarilla,None,2141,260,12,6423,30/01/2009,25692
Government,Canada,Paseo,Low,4251,10,7,21255,30/01/2009,29757
Small Business,France,Paseo,Medium,448,10,300,112000,30/01/2009,134400
Government,Germany,Montana,High,766,5,350,199160,01/02/2009,268100
Government,United States of America,Montana,High,2996,5,7,14980,01/02/2009,20972
Small Business,France,Montana,High,1773,5,300,443250,02/02/2009,531900
Government,Mexico,Montana,High,2420,5,7,12100,02/02/2009,16940
Government,France,Amarilla,High,1731,260,7,8655,04/02/2009,12117
Government,Mexico,Amarilla,High,1727,260,7,8635,04/02/2009,12089
Small Business,Mexico,Montana,High,546,5,300,136500,15/02/2009,163800
Government,Germany,Paseo,High,1158,10,20,11580,15/02/2009,23160
Midmarket,Canada,Paseo,High,1614,10,15,16140,15/02/2009,24210
Enterprise,Germany,Montana,Low,1706,5,125,204720,18/02/2009,213250
Small Business,France,Paseo,Low,2435,10,300,608625,18/02/2009,730350
Government,France,VTT,Medium,2682,250,20,26820,20/02/2009,53640
Government,Mexico,VTT,Medium,521,250,7,2605,20/02/2009,3647
Government,France,Velo,High,639,120,350,166140,21/02/2009,223650
Enterprise,United States of America,Velo,High,1596,120,125,191520,21/02/2009,199500
Government,Canada,Montana,Medium,488,5,7,2440,27/02/2009,3416
Government,Canada,VTT,High,623,250,350,161980,01/03/2009,218050
Enterprise,Mexico,Paseo,Medium,1114,10,125,133680,02/03/2009,139250
Enterprise,Mexico,Paseo,Low,2145,10,125,257400,03/03/2009,268125
Small Business,Germany,VTT,Low,986,250,300,246500,04/03/2009,295800
Enterprise,Canada,Carretera,High,2416,3,125,289920,05/03/2009,302000
Enterprise,Mexico,Carretera,High,2156,3,125,258720,05/03/2009,269500
Enterprise,United States of America,Paseo,Medium,2797,10,125,335640,06/03/2009,349625
Midmarket,France,VTT,High,2167,250,15,21670,09/03/2009,32505
Small Business,United States of America,Paseo,Medium,991,10,300,247750,11/03/2009,297300
